rebecaTello,recom,times,yohan,recom,times,camilaHuen,recom,times,caminavarro,recom,times,javiLuengo,recom,times,karin,recom,times,LuisMore,recom,times,matiHuen,recom,times,ConsuCel,recom,times,ConsuMach,recom,times,Ithan,recom,times,Jrivas,recom,times
150,2.77,28,,2.74,31,,2.84,21,,2.85,20,,2.63,42,,2.6,45,,2.23,41,,2.78,27,,2.73,32,,2.31,74,,2.72,33,,3.83,22
151,0.03,20,,2.78,27,,2.67,38,,2.77,28,,2.68,37,,2.76,29,,2.71,34,,2.64,41,,2.79,26,,2.27,37,,2.66,39,,1.53,8
152,0.01,22,,2.78,27,,2.6,45,,2.78,27,,2.72,33,,2.82,23,,2.32,32,,2.8,25,,2.81,24,,2.38,26,,1.84,80,,3.46,59
153,-1.12,12,,2.77,28,,2.83,22,,2.8,25,,2.63,42,,1.71,11,,2.75,30,,2.86,19,,1.99,24,,-0.68,9,,2.84,21,,3.78,27
154,2.84,21,,2.39,66,,2.38,26,,2.85,20,,2.62,43,,2.66,39,,2.76,29,,-1.12,12,,2.85,20,,2.64,41,,2.72,33,,3.79,26
155,2.82,23,,2.79,26,,2.7,35,,2.77,28,,2.35,29,,2.76,29,,2.77,28,,2.27,37,,2.77,28,,2.74,31,,2.22,83,,3.72,33
156,2.28,36,,2.86,19,,1.72,51,,2.66,39,,2.74,31,,2.7,35,,2.84,21,,2.79,26,,2.51,54,,2.52,53,,2.75,30,,-1.03,3
157,2.47,58,,2.42,22,,2.4,24,,2,23,,2.27,78,,2.81,24,,2.71,34,,2.72,33,,1.9,33,,-1.08,8,,2.8,25,,3.13,31
158,2.76,29,,2.79,26,,2.82,23,,2.78,27,,2.82,23,,2.42,22,,2.48,57,,2.75,30,,2.45,60,,2.39,25,,2.77,28,,3.22,22
159,2.75,30,,2.72,33,,2.35,29,,2.72,33,,2.69,36,,2.85,20,,2.6,45,,2.76,29,,2.71,34,,2.63,42,,2.46,18,,3.23,21
160,-0.68,9,,2.82,23,,2.61,44,,2.79,26,,2.74,31,,2.84,21,,2.85,20,,2.82,23,,2.8,25,,2.47,17,,2.83,22,,3.16,28
161,2.43,21,,2.33,72,,2.73,32,,2.37,27,,2.86,19,,2.33,31,,2.85,20,,2.78,27,,2.85,20,,2.82,23,,2.7,35,,3.63,42
162,2.18,87,,2.78,27,,-0.73,14,,2.71,34,,1.57,107,,2.81,24,,2.07,98,,2.81,24,,2.86,19,,-1.04,4,,2.7,35,,3.05,39
163,2.4,24,,2.74,31,,2.78,27,,2.44,20,,2.8,25,,2.67,38,,2.74,31,,1.59,23,,2.47,17,,2.8,25,,2.63,42,,3.65,40
164,2.08,15,,2.81,24,,2.69,36,,-0.42,24,,2.79,26,,1.7,12,,2.75,30,,2.85,20,,2.82,23,,-1.02,2,,-0.7,11,,3.59,46
165,2.56,49,,2.6,45,,2.74,31,,2.4,65,,2.86,19,,-0.31,13,,2.6,45,,2.84,21,,2.24,40,,2.77,28,,2.23,41,,3.65,40
166,2.46,18,,2.85,20,,1.59,23,,2.87,18,,2.86,19,,2.69,36,,2.77,28,,2.8,25,,2.84,21,,2.44,20,,-0.67,8,,3.77,28
167,1.87,36,,2.82,23,,2.66,39,,2.81,24,,2.53,52,,2.85,20,,2.68,37,,2.47,17,,2.81,24,,2.72,33,,2.81,24,,3.27,17
168,2.45,19,,2.81,24,,2.85,20,,2.62,43,,2.79,26,,2.8,25,,2.85,20,,2.43,21,,2.73,32,,2.8,25,,2.69,36,,3.24,20
169,2.82,23,,2.77,28,,2.73,32,,2.65,40,,2.32,73,,2.59,46,,2.35,70,,2.81,24,,2.84,21,,2.74,31,,2.55,50,,3.77,28
170,2.83,22,,2.8,25,,2.58,47,,2.53,52,,2.78,27,,2.76,29,,2.83,22,,2.71,34,,2.66,39,,2.79,26,,2.82,23,,3.73,32
171,2.7,35,,2.77,28,,2.87,18,,2.65,40,,2.39,25,,2.87,18,,2.8,25,,2.65,40,,2.74,31,,2.83,22,,2.33,72,,3.19,25
172,2.76,29,,2.77,28,,2.44,20,,2.83,22,,2.53,52,,2.7,35,,2.37,27,,2.81,24,,2.41,23,,2.32,73,,2.84,21,,3,44
173,2.64,41,,-1.03,3,,2.77,28,,2.74,31,,2.68,37,,2.67,38,,2.42,22,,2.87,18,,2.61,44,,2.71,34,,-1.02,2,,3.67,38
174,-0.65,6,,2.19,45,,2.47,17,,2.23,82,,2.61,44,,2.79,26,,2.72,33,,2.84,21,,2.84,21,,2.87,18,,2.78,27,,3.62,43
175,2.82,23,,2.84,21,,2.83,22,,2.47,17,,2.52,53,,2.78,27,,2.85,20,,2.48,57,,2.84,21,,2.47,17,,2.79,26,,2.92,52
176,2.78,27,,2.84,21,,2.81,24,,2.81,24,,2.83,22,,2.77,28,,2.46,18,,2.49,15,,2.85,20,,2.78,27,,2.34,30,,3.63,42
177,2.8,25,,2.84,21,,2.57,48,,2.72,33,,2.33,31,,2.74,31,,2.86,19,,2.77,28,,2.84,21,,2.44,20,,2.77,28,,3.84,21
178,2.85,20,,1.33,172,,2.76,29,,2.82,23,,2.79,26,,2.86,19,,2.79,26,,2.46,59,,2.87,18,,2.86,19,,2.85,20,,3.27,17
179,-0.69,10,,2.87,18,,2.58,47,,0.43,21,,2.28,36,,2.84,21,,2.83,22,,2.03,20,,2.71,34,,2.84,21,,2.84,21,,3.8,25
180,2.84,21,,2.81,24,,2.85,20,,2.78,27,,2.75,30,,2.72,33,,2.68,37,,2.81,24,,2.85,20,,2.37,27,,2.5,55,,3.64,41
181,2.37,27,,2.7,35,,2.83,22,,2.83,22,,2.58,47,,2.75,30,,2.73,32,,2.81,24,,2.85,20,,2.85,20,,2.67,38,,3.51,54
182,2.43,21,,2.81,24,,2.35,29,,-1.43,84,,1.69,95,,2.87,18,,2.81,24,,2.81,24,,2.19,45,,2.82,23,,2.79,26,,3.75,30
183,0.46,18,,2.83,22,,2.82,23,,2.69,36,,2.71,34,,2.34,30,,2.83,22,,2.76,29,,1.99,24,,2.78,27,,2.83,22,,3.81,24
184,2.75,30,,2.79,26,,2.46,18,,2.86,19,,2.79,26,,2.74,31,,2.76,29,,2.8,25,,2.84,21,,2.83,22,,2.46,59,,2.24,59
185,2.43,62,,2.75,30,,2.37,27,,2.46,18,,2.29,35,,2.85,20,,2.7,35,,2.85,20,,2.11,12,,2.78,27,,2.81,24,,3.85,20
186,2.08,97,,2.87,18,,2.05,18,,2.73,32,,2.76,29,,2.77,28,,2.04,19,,2.6,45,,2.67,38,,-0.29,11,,2.74,31,,3.87,18
187,2.76,29,,0.09,14,,2.85,20,,2.73,32,,2.52,53,,2.85,20,,2.8,25,,2.45,60,,2.81,24,,2.8,25,,2.49,56,,3.78,27
188,2.71,34,,2.78,27,,2.79,26,,2.72,33,,2.76,29,,2.78,27,,2.8,25,,2.46,18,,2.09,14,,0.8,25,,-0.88,29,,3.72,33
189,2.78,27,,2.84,21,,-0.74,56,,2.62,43,,2.33,31,,2.85,20,,-0.3,12,,2.85,20,,2.82,23,,2.85,20,,2.74,31,,3.84,21
190,2.73,32,,2.83,22,,2.43,62,,2.15,49,,2.84,21,,2.73,32,,2.74,31,,2.07,16,,2.77,28,,2.18,46,,2.68,37,,1.61,21
191,2.82,23,,2.79,26,,2.36,28,,2.83,22,,2.77,28,,2.79,26,,1.29,176,,2.79,26,,2.85,20,,2.69,36,,2.52,53,,3.72,33
192,2.87,18,,2.58,47,,2.73,32,,-1.08,8,,2.47,17,,2.83,22,,2.8,25,,2.72,33,,2.77,28,,2.53,52,,2.81,24,,3.82,23
193,2.08,15,,2.79,26,,2.38,26,,2.79,26,,2.6,45,,2.77,28,,2.76,29,,2.01,22,,2.73,32,,2.76,29,,2.75,30,,3.87,18
194,2.01,63,,2.05,18,,2.8,25,,2.83,22,,1.86,78,,2.79,26,,2.7,35,,2.39,25,,2.33,72,,2.48,57,,2.08,15,,3.79,26
195,2.47,17,,2.83,22,,2.79,26,,2.8,25,,2.66,39,,2.46,18,,2.82,23,,2.11,94,,2.41,23,,-0.82,23,,2.64,41,,3.81,24
196,2.84,21,,2.72,33,,1.5,13,,2.71,34,,2.77,28,,2.8,25,,2.73,32,,2.84,21,,2.84,21,,2.77,28,,2.6,45,,3.6,45
197,2.77,28,,2.7,35,,2.8,25,,2.86,19,,2.78,27,,2.45,19,,2.85,20,,2.82,23,,2.79,26,,2.81,24,,2.65,40,,3.79,26
198,2.63,42,,2.42,22,,2.67,38,,2.81,24,,2.78,27,,2.86,19,,2.83,22,,2.86,19,,2.81,24,,1.87,36,,2.3,75,,3.66,39
199,2.41,23,,2.42,22,,2.79,26,,2.73,32,,2.84,21,,2.74,31,,2.43,21,,2.7,35,,2.81,24,,2.81,24,,2.78,27,,3.83,22
200,1.7,12,,2.35,70,,2.85,20,,2.67,38,,2.63,42,,2.84,21,,2.86,19,,2.87,18,,2.25,39,,2.84,21,,2.78,27,,3.87,18
201,2.79,26,,2.78,27,,2.86,19,,2.34,30,,2.83,22,,2.76,29,,2.71,34,,2.79,26,,1.66,16,,2.81,24,,2.79,26,,3.75,30
202,2.41,23,,2.51,54,,2.73,32,,2.87,18,,2.7,35,,2.81,24,,2.7,35,,2.84,21,,2.66,39,,2.46,18,,2.79,26,,0.69,14
203,2.87,18,,2.82,23,,2.43,21,,2.48,57,,2.06,58,,2.81,24,,2.78,27,,2.32,32,,2.85,20,,2.18,46,,1.71,11,,3.82,23
204,2.7,35,,2.43,21,,2.74,31,,2.74,31,,-0.69,10,,2.62,43,,2.86,19,,2.75,30,,2.49,15,,1.72,10,,2.86,19,,2.62,82
205,2.69,36,,2.12,52,,2.86,19,,1.65,17,,2.81,24,,2.79,26,,2.77,28,,2.83,22,,2.8,25,,2.57,48,,2.81,24,,3.25,19
206,2.65,40,,2.81,24,,2.07,16,,2.73,32,,2.84,21,,2.45,19,,2.86,19,,2.85,20,,2.86,19,,2.79,26,,1.66,38,,3.83,22
207,2.62,43,,2.54,51,,2.85,20,,2.84,21,,2.26,79,,2.76,29,,2.64,41,,2.83,22,,2.81,24,,2.87,18,,2.85,20,,3.82,23
208,2.76,29,,2.8,25,,1.99,24,,2.45,19,,2.08,15,,2.79,26,,2.79,26,,2.75,30,,2.87,18,,2.71,34,,2.85,20,,1.93,29
209,2.83,22,,2.56,49,,2.84,21,,2.64,41,,2.78,27,,2.85,20,,2.63,42,,2.81,24,,2.38,26,,2.69,36,,2.8,25,,3.84,21
210,2.64,41,,2.68,37,,-1.15,15,,2.82,23,,-1.03,3,,2.78,27,,2.61,44,,2.67,38,,2.82,23,,2.85,20,,2.77,28,,3.33,72
211,2.2,85,,2.71,34,,2.82,23,,2.57,48,,2.82,23,,2.26,38,,2.83,22,,2.86,19,,2.82,23,,2.87,18,,-1.23,23,,3.75,30
212,2.59,46,,2.43,21,,2.84,21,,2.86,19,,2.5,55,,2.85,20,,2.69,36,,2.8,25,,2.82,23,,2.71,34,,2.74,31,,3.68,37
213,1.86,37,,2.86,19,,2.78,27,,2.79,26,,2.8,25,,2.77,28,,2.5,55,,2.77,28,,2.84,21,,2.78,27,,2.81,24,,3.65,40
214,2.8,25,,2.81,24,,2.59,46,,2.43,21,,2.82,23,,2.82,23,,2.77,28,,2.64,41,,2.85,20,,2.27,78,,2.75,30,,2.1,73
215,2.69,36,,2.82,23,,0.46,18,,2.33,31,,2.8,25,,2.86,19,,2.38,67,,2.83,22,,2.82,23,,2.44,61,,2.82,23,,3.22,22
216,2.19,45,,2.83,22,,2.85,20,,2.77,28,,2.81,24,,2.64,41,,2.43,62,,2.84,21,,2.81,24,,2.76,29,,2.59,46,,3.81,24
217,2.74,31,,2.81,24,,2.46,18,,2.82,23,,2.78,27,,2.74,31,,2.77,28,,2.41,64,,2.82,23,,2.63,42,,2.63,42,,3.81,24
218,2.79,26,,2.69,36,,2.04,19,,2.34,30,,2.79,26,,2.85,20,,2.77,28,,2.34,30,,2.78,27,,2.8,25,,2.77,28,,3.84,21
219,2.76,29,,2.84,21,,2.85,20,,2.61,44,,2.72,33,,2.76,29,,2.81,24,,2.85,20,,2.47,17,,2.79,26,,2.88,17,,3.8,25
220,2.87,18,,2.8,25,,2.65,40,,2.34,30,,2.32,32,,2.59,46,,2.81,24,,2.79,26,,2.81,24,,2.75,30,,2.76,29,,3.8,25
221,2.84,21,,2.83,22,,2.81,24,,2.66,39,,2.04,19,,2.83,22,,2.82,23,,2.77,28,,2.84,21,,2.22,42,,2.71,34,,3.8,25
222,2.78,27,,2.81,24,,2.82,23,,2.78,27,,2.81,24,,2.78,27,,2.84,21,,2.85,20,,2.83,22,,2.33,31,,2.45,60,,3.25,19
223,2.81,24,,0.07,16,,2.73,32,,2.08,15,,2.8,25,,2.81,24,,2.77,28,,2.84,21,,2.82,23,,2.83,22,,2.77,28,,3.67,38
224,2.09,55,,2.8,25,,2.44,20,,2.84,21,,2.64,41,,2.85,20,,2,64,,2.67,38,,2.82,23,,2.45,19,,2.59,46,,3.8,25
225,2.78,27,,2.71,34,,2.82,23,,2.7,35,,2.83,22,,2.86,19,,2.75,30,,2.8,25,,2.39,25,,2.85,20,,2.8,25,,3.75,30
226,2.83,22,,0.13,51,,2.84,21,,2.86,19,,2.83,22,,2.07,16,,2.86,19,,2.84,21,,2.37,27,,2.79,26,,2.81,24,,3.56,49
227,2.83,22,,2.82,23,,2.85,20,,2.05,59,,2.43,21,,2.7,35,,2.76,29,,2.39,25,,2.61,44,,2.75,30,,2.83,22,,3.83,22
228,2.78,27,,2.8,25,,2.82,23,,2.41,23,,2.72,33,,2.84,21,,2.75,30,,2.8,25,,2.4,24,,2.85,20,,2.86,19,,3.85,20
229,0.85,20,,2.82,23,,2.86,19,,2.73,32,,2.45,19,,2.81,24,,2.04,19,,2.86,19,,2.84,21,,2.84,21,,2.86,19,,3.79,26
230,2.47,17,,2.78,27,,2.85,20,,2.77,28,,2.72,33,,2.81,24,,2.8,25,,2.86,19,,2.11,12,,2.83,22,,2.54,51,,3.82,23
231,2.85,20,,2.8,25,,2.71,34,,2.6,45,,1.82,22,,2.79,26,,2.81,24,,2.88,17,,2.85,20,,2.76,29,,2.73,32,,3.82,23
232,2.69,36,,2.81,24,,2.86,19,,2.77,28,,2.63,42,,2.85,20,,2.63,42,,2.81,24,,2.82,23,,2.79,26,,1.92,31,,3.81,24
233,2.86,19,,2.82,23,,2.82,23,,2.35,29,,2.42,22,,2.82,23,,2.72,33,,2.77,28,,2.04,60,,2.36,69,,2.85,20,,3.68,37
234,2.81,24,,2.82,23,,2.14,91,,2.66,39,,2.51,54,,2.46,18,,2.68,37,,2.78,27,,2.62,43,,2.67,38,,2.83,22,,3.85,20
235,2.77,28,,2.85,20,,2.82,23,,2.1,54,,2.37,68,,2.84,21,,1.99,24,,2.46,18,,2.84,21,,2.66,39,,2.86,19,,3.84,21
236,2.82,23,,2.65,40,,-0.29,11,,2.84,21,,1.83,40,,2.87,18,,2.19,86,,2.12,11,,2.47,17,,2.84,21,,2.73,32,,3.84,21
237,2.71,34,,2.64,41,,2.83,22,,2.81,24,,2.43,21,,2.81,24,,2.79,26,,2.83,22,,2.46,18,,2.75,30,,2.8,25,,3.81,24
238,2.73,32,,2.84,21,,2.85,20,,2.73,32,,2.75,30,,2.62,43,,2.78,27,,2.71,34,,2.82,23,,2.42,22,,2.81,24,,3.85,20
239,2.72,33,,2.87,18,,2.81,24,,2.81,24,,2.79,26,,2.71,34,,2.82,23,,2.82,23,,2.81,24,,2.47,17,,2.39,25,,3.6,45
240,2.87,18,,2.81,24,,2.54,51,,2.04,19,,2.8,25,,2.84,21,,2.82,23,,2.82,23,,2.49,15,,2.61,44,,2.77,28,,3.7,35
241,2.85,20,,2.72,33,,2.82,23,,2.82,23,,2.57,48,,2.84,21,,2.86,19,,2.8,25,,2.81,24,,-1.04,4,,2.82,23,,3.83,22
242,2.84,21,,2.83,22,,2.79,26,,2.79,26,,2.77,28,,2.47,17,,2.84,21,,2.83,22,,2.66,39,,2.78,27,,2.86,19,,3.29,15
243,2.86,19,,2.77,28,,2.77,28,,2.46,18,,2.7,35,,2.81,24,,2.78,27,,2.49,15,,2.85,20,,2.38,26,,2.8,25,,3.55,50
244,2.62,43,,2.76,29,,2.87,18,,2.77,28,,2.73,32,,2.82,23,,2.85,20,,2.7,35,,2.4,65,,2.47,17,,2.85,20,,3.85,20
245,2.85,20,,2.57,48,,2.77,28,,2.82,23,,2.83,22,,2.8,25,,2.41,64,,2.84,21,,2.7,35,,2.86,19,,2.83,22,,3.79,26
246,2.76,29,,2.82,23,,2.47,17,,2.86,19,,2.87,18,,2.85,20,,2.86,19,,2.86,19,,2.54,51,,2.86,19,,2.8,25,,3.83,22
247,2.8,25,,2.84,21,,2.43,21,,2.45,19,,2.08,15,,2.79,26,,2.55,50,,2.83,22,,2.8,25,,2.7,35,,2.48,16,,3.61,44
248,2.75,30,,2.14,91,,2.8,25,,2.86,19,,2.76,29,,2.76,29,,2.44,20,,2.42,22,,2.83,22,,2.39,66,,2.85,20,,3.85,20
249,2.79,26,,2.87,18,,2.87,18,,2.12,52,,2.77,28,,2.71,34,,2.85,20,,2.28,36,,2.5,55,,2.71,34,,2.86,19,,3.84,21
250,2.78,27,,2.84,21,,2.87,18,,2.4,24,,2.84,21,,0.12,11,,2.27,37,,2.87,18,,2.84,21,,2.66,39,,2.47,17,,3.7,35
251,2.43,21,,2.67,38,,2.85,20,,2.47,17,,2.57,48,,2.69,36,,1.24,181,,2.76,29,,2.59,46,,2.51,54,,2.79,26,,3.85,20
252,2.38,26,,2.79,26,,2.4,24,,2.78,27,,2.82,23,,1.9,74,,1.85,79,,2.78,27,,2.64,41,,2.83,22,,2.8,25,,3.85,20
253,2.81,24,,2.69,36,,2.81,24,,2.45,19,,2.44,20,,2.58,47,,2.73,32,,2.83,22,,2.86,19,,2.23,41,,2.85,20,,3.82,23
254,2.44,20,,2.6,45,,2.45,60,,2.55,50,,2.37,27,,2.51,54,,2.79,26,,2.42,22,,2.87,18,,-1.06,6,,2.81,24,,3.84,21
255,2.77,28,,2.15,90,,2.88,17,,2.73,32,,2.86,19,,2.36,69,,2.72,33,,2.4,24,,2.86,19,,2.43,21,,2.84,21,,3.86,19
256,2.81,24,,2.8,25,,2.85,20,,2.84,21,,2.79,26,,2.83,22,,2.68,37,,2.83,22,,2.43,21,,2.34,30,,2.8,25,,3.85,20
257,2.78,27,,2.45,19,,2.85,20,,2.83,22,,2.52,53,,2.85,20,,2.79,26,,2.84,21,,2.86,19,,2.77,28,,2.26,38,,3.68,37
258,2.8,25,,2.78,27,,2.23,41,,2.18,87,,2.66,39,,2.87,18,,2.48,57,,2.85,20,,2.79,26,,2.5,14,,2.45,19,,3.15,29
259,2.85,20,,2.85,20,,2.1,13,,2.85,20,,2.86,19,,2.82,23,,1.99,24,,2.82,23,,2.8,25,,2.58,47,,2.8,25,,3.8,25
260,2.82,23,,2.81,24,,2.8,25,,2.87,18,,2.77,28,,2.81,24,,1.7,12,,2.88,17,,2.82,23,,2.87,18,,2.8,25,,2.61,22
261,2.76,29,,2.83,22,,2.85,20,,2.88,17,,2.87,18,,2.85,20,,2.79,26,,2.82,23,,2.26,38,,2.49,15,,2.69,36,,3.29,76
262,2.46,18,,2.82,23,,2.87,18,,2.11,12,,2.54,51,,2.82,23,,2.82,23,,2.79,26,,2.82,23,,2.79,26,,2.43,21,,-0.55,16
263,1.71,11,,2.85,20,,2.44,20,,0.62,161,,2.48,16,,2.84,21,,2.27,78,,2.5,14,,2.8,25,,2.81,24,,2.67,38,,3.49,56
264,2.81,24,,2.8,25,,2.82,23,,2.78,27,,2.39,25,,2.76,29,,2.4,24,,2.72,33,,2.82,23,,2.83,22,,2.81,24,,3.58,47
265,2.43,21,,2.8,25,,2.87,18,,2.88,17,,2.87,18,,2.84,21,,0.7,35,,2.81,24,,2.75,30,,2.69,36,,2.85,20,,3.8,25
266,2.38,26,,2.82,23,,2.81,24,,2.83,22,,2.79,26,,2.87,18,,2.85,20,,2.84,21,,2.87,18,,2.86,19,,2.79,26,,3.82,23
267,2.82,23,,2.86,19,,2.84,21,,2.41,23,,2.85,20,,2.71,34,,2.79,26,,1.85,120,,2.84,21,,2.46,18,,2.81,24,,3.82,23
268,2.75,30,,2.75,30,,2.24,40,,2.87,18,,2.78,27,,2.77,28,,2.77,28,,2.46,59,,2.46,18,,2.85,20,,2.79,26,,3.28,16
269,2.78,27,,2.82,23,,2.48,16,,2.07,16,,2.05,18,,2.08,15,,2.81,24,,2.72,33,,2.86,19,,2.69,36,,2.83,22,,3.69,36
270,2.47,17,,2.8,25,,2.87,18,,2.44,20,,2.46,18,,2.86,19,,2.43,21,,2.23,41,,2.86,19,,2.83,22,,2.81,24,,3.84,21
271,2.86,19,,2.79,26,,2.76,29,,2.87,18,,2.8,25,,2.87,18,,2.82,23,,2.78,27,,2.86,19,,2.67,38,,2.83,22,,3.84,21
272,2.85,20,,2.86,19,,2.84,21,,2.87,18,,2.31,74,,2.38,26,,2.88,17,,2.84,21,,2.86,19,,2.81,24,,2.48,57,,3.84,21
273,2.81,24,,2.37,27,,2.82,23,,1.69,13,,2.82,23,,2.84,21,,2.86,19,,2.2,44,,2.72,33,,2.61,44,,2.77,28,,3.85,20
274,2.84,21,,2.74,31,,2.78,27,,2.72,33,,2.63,42,,2.82,23,,2.74,31,,2.81,24,,2.83,22,,2.84,21,,2.78,27,,3.7,35
275,0.84,21,,2.42,63,,2.75,30,,2.68,37,,2.82,23,,2.46,18,,2.77,28,,2.84,21,,2.87,18,,2.49,15,,2.85,20,,3.81,24
276,2.71,34,,2.86,19,,2.81,24,,2.78,27,,2.83,22,,2.81,24,,2.83,22,,2.81,24,,2.86,19,,2.78,27,,2.85,20,,3.56,49
277,2.86,19,,2.85,20,,1.97,26,,2.45,19,,2.86,19,,2.82,23,,2.43,21,,2.85,20,,2.8,25,,2.84,21,,2.34,30,,3.28,16
278,2.85,20,,0.68,196,,2.84,21,,2.76,29,,2.84,21,,2.82,23,,2.84,21,,2.82,23,,2.84,21,,2.85,20,,2.82,23,,3.85,20
279,2.39,25,,2.84,21,,2.74,31,,2.81,24,,2.86,19,,2.85,20,,2.45,19,,2.63,42,,2.81,24,,2.85,20,,2.64,41,,3.8,25
280,2.69,36,,2.65,40,,2.39,25,,2.34,30,,2.61,44,,2.8,25,,2.84,21,,2.77,28,,2.1,95,,2.84,21,,2.84,21,,3.61,44
281,2.81,24,,2.83,22,,2.8,25,,2.48,16,,2.81,24,,2.87,18,,2.86,19,,2.36,28,,2.82,23,,2.76,29,,2.65,40,,3.2,24
282,2.67,38,,2.85,20,,2.77,28,,2.85,20,,2.81,24,,2.82,23,,2.82,23,,-1.02,2,,2.33,72,,2.86,19,,2.81,24,,3.6,45
283,2.71,34,,2.62,43,,2.66,39,,2.83,22,,2.86,19,,2.76,29,,2.85,20,,2.81,24,,2.87,18,,2.86,19,,2.8,25,,3.21,23
284,2.43,21,,2.88,17,,2.3,34,,2.87,18,,2.85,20,,2.86,19,,2.87,18,,2.85,20,,2.83,22,,2.84,21,,2.74,31,,3.83,22
285,2.39,25,,2.81,24,,2.74,31,,2.86,19,,2.88,17,,2.46,18,,2.27,37,,2.81,24,,2.85,20,,2.85,20,,2.86,19,,3.78,27
286,2.84,21,,2.71,34,,2.78,27,,2.82,23,,2.42,63,,2.45,19,,1.46,17,,2.76,29,,2.44,61,,2.78,27,,2.66,39,,3.82,23
287,2.82,23,,2.81,24,,2.69,36,,2.7,35,,2.85,20,,2.28,36,,2.77,28,,2.83,22,,2.78,27,,2.43,62,,2.58,47,,3.24,20
288,2.82,23,,2.61,44,,2.35,29,,2.43,21,,2.77,28,,2.81,24,,2.79,26,,2.55,50,,2.79,26,,2.86,19,,2.77,28,,3.42,63
289,2.86,19,,2.74,31,,2.86,19,,2.85,20,,2.82,23,,2.83,22,,2.84,21,,2.84,21,,2.36,69,,2.7,35,,2.83,22,,2.5,33
290,2.7,35,,2.78,27,,2.46,18,,2.38,26,,1.99,65,,2.82,23,,1.39,24,,2.74,31,,2.26,38,,2.73,32,,2.81,24,,3.12,93
291,2.46,18,,2.82,23,,2.84,21,,2.88,17,,2.57,48,,2.48,16,,2.39,25,,2.8,25,,2.78,27,,2.75,30,,2.87,18,,3.8,25
292,2.81,24,,2.74,31,,2.78,27,,2.45,19,,2.79,26,,2.87,18,,2.85,20,,2.87,18,,1.22,82,,2.81,24,,2.86,19,,3.73,32
293,2.77,28,,2.44,20,,2.82,23,,2.41,23,,-0.88,251,,2.73,32,,2.86,19,,2.84,21,,2.84,21,,2.79,26,,2.74,31,,3.87,18
294,2.4,24,,2.81,24,,2.77,28,,2.81,24,,2.27,78,,2.62,43,,2.83,22,,2.84,21,,2.84,21,,2.83,22,,2.84,21,,3.82,23
295,2.85,20,,2.85,20,,2.79,26,,2.88,17,,2.87,18,,2.84,21,,2.82,23,,2.04,19,,2.84,21,,2.44,20,,2.83,22,,3.29,15
296,2.83,22,,2.81,24,,2.83,22,,2.83,22,,2.52,53,,2.46,18,,2.55,50,,2.07,16,,2.44,20,,2.63,42,,2.84,21,,3.27,17
297,2.44,20,,2.86,19,,2.84,21,,2.81,24,,2.62,43,,2.86,19,,2.03,20,,2.48,16,,2.79,26,,2.84,21,,2.84,21,,3.77,28
298,2.48,16,,2.84,21,,2.85,20,,2.79,26,,2.38,26,,2.54,51,,2.86,19,,2.85,20,,2.78,27,,2.37,68,,2.82,23,,3.63,42
299,2.84,21,,2.73,32,,2.79,26,,2.85,20,,2.83,22,,2.81,24,,2.83,22,,2.65,40,,2.86,19,,2.81,24,,2.77,28,,3.28,16
300,2.82,23,,2.75,30,,2.87,18,,2.86,19,,2.85,20,,2.86,19,,2.52,53,,2.75,30,,2.83,22,,2.82,23,,2.66,39,,3.24,20
301,2.77,28,,2.82,23,,2.44,20,,2.79,26,,2.84,21,,2.84,21,,2.71,34,,2.47,58,,2.81,24,,2.07,16,,2.84,21,,3.85,20
302,2.8,25,,2.8,25,,1.99,65,,2.81,24,,2.73,32,,2.83,22,,2.86,19,,2.77,28,,2.82,23,,2.85,20,,2.46,18,,3.59,46
303,2.86,19,,2.86,19,,2.08,15,,2.22,42,,2.81,24,,2.84,21,,2.81,24,,2.83,22,,2.67,38,,2.77,28,,2.53,52,,3.88,17
304,2.86,19,,2.83,22,,2.46,18,,2.85,20,,2.43,21,,2.84,21,,2.85,20,,2.88,17,,2.87,18,,2.84,21,,2.8,25,,2.91,114
305,2.8,25,,2.83,22,,2.8,25,,2.82,23,,2.39,25,,2.43,21,,2.34,30,,2.83,22,,2.42,22,,2.83,22,,2.81,24,,3.26,18
306,2.68,37,,2.77,28,,2.47,17,,2.71,34,,2.82,23,,2.7,35,,2.78,27,,2.86,19,,2.64,41,,2.04,19,,2.04,101,,3.21,23
307,2.39,25,,2.68,37,,2.78,27,,2.76,29,,2.33,31,,2.84,21,,2.83,22,,2.65,40,,2.84,21,,2.86,19,,2.86,19,,3.85,20
308,2.83,22,,2.85,20,,2.83,22,,2.79,26,,2.84,21,,2.81,24,,2.59,46,,2.84,21,,2.85,20,,2.5,14,,2.81,24,,3.84,21
309,2.09,14,,2.84,21,,2.09,14,,2.73,32,,2.85,20,,2.83,22,,2.81,24,,2.83,22,,2.43,62,,2.86,19,,2.75,30,,3.82,23
310,2.74,31,,2.85,20,,2.73,32,,2.81,24,,2.86,19,,2.82,23,,2.78,27,,2.55,50,,2.34,30,,2.77,28,,2.85,20,,3.8,25
311,2.8,25,,2.78,27,,2.86,19,,2.43,21,,2.48,16,,2.82,23,,2.34,30,,2.79,26,,2.81,24,,2.44,20,,2.85,20,,3.26,18
